distance_remaining,avg_speed,traffic_factor,actual_eta_minutes
484.2759000195975,83.89713533236596,0.9392330550514472,325.36690772712075
490.00519435006646,68.15052717090578,1.3736339873108698,594.0808165783413
328.5828250584198,30.247659709296002,1.0074012589917476,657.7958419733486
464.11373652269884,37.969248947508156,1.05825053575627,772.6504169948475
306.8568516647682,95.4460670195766,0.8610390677487574,162.19744922011517
61.629186774158114,35.79763918879499,1.8303873503139043,186.39049685933728
408.15752254534,88.90959970907488,1.769771508035417,489.2956706817952
459.5443402861377,40.17928161386892,1.6325628931194174,1122.758649835093
364.516847903645,82.11579571997797,1.4842427565216072,395.03836896423184
89.53695596538373,63.60215351175506,1.9770046092867624,166.8008612896664
363.26397508266245,85.4228263885556,0.8202670494660078,209.1213134476316
253.42049378296267,87.256242240896,1.5992023171493759,283.2770251937872
254.6719129112237,43.803876105505644,1.3475329892885242,472.2172181538394
344.75376572299524,89.86583326886462,1.4544370309688721,333.53607756722164
231.31717973547515,20.746529586167462,0.8700182967824346,582.9817507590448
363.5043958413894,99.34479610794908,0.6487671493808238,145.00700507244048
102.81378167982052,64.4067959441829,1.5996069440445122,152.36333799642398
308.3767396798293,35.04197876923329,1.0330768530286092,546.033504153742
3.6095771579134555,80.8792608022475,0.5529670324103586,4.390330052256561
373.12115758288485,36.19844481321899,1.9371102201790702,1195.124364613241
75.2951371158899,44.44833723921719,1.8149761427423008,182.26071067476946
498.1708344759964,49.464762440547865,1.172915946431814,709.9402552350399
296.9291227592053,51.32205585422635,1.1189327612729356,389.0995932768837
348.11345510190665,20.257461088342296,1.429384006189761,1476.1243177860201
47.40232927174295,67.05618135587125,1.2214593348291856,50.66132453042835
321.5204374267085,25.18828755863747,1.369975681142197,1052.9607246679914
302.14034563163096,74.11743497810897,1.7074834995211545,421.4074781228372
135.64053934397896,86.00395281440497,1.2473835233951804,120.26994189830637
354.132786435717,83.08919717379251,1.275903584662414,324.9816402948272
220.65929997978978,31.796202136502714,0.9922891304139674,411.4907959213703
111.08536440289441,67.8580235250991,1.6034946713587848,157.22728437597857
499.1754081850819,94.64906650748462,1.4638477993027874,466.9401120787433
393.04015742203575,29.466895273870986,1.1148573345444324,890.0689556760325
420.061340532173,50.70663615464352,1.3578084068407799,672.3905511739185
181.7554853844919,46.76090309935457,0.5392950627980972,126.46881499481603
13.071690181786266,86.53576349406188,0.9096062149592186,4.452123515245118
470.39894331255493,40.7437407092619,1.1444852191084025,793.1465026136418
436.4923949918163,87.3546853433447,0.7791521267694159,233.21101771929335
242.00146717059226,30.6783977932755,0.620902270635687,296.6540919108523
364.24171417990885,59.716892188423984,1.1552760539227693,424.5950254420782
80.29517566700743,68.8180119582113,0.7030311234165283,50.77299108726345
375.9361679284938,72.55641250137117,1.9349219316251869,599.5713142274977
124.24242073692791,92.50036644168293,0.8743192997742592,68.67592030260869
136.70291333818687,80.7518609934371,1.17460976367581,118.25598724363869
32.2639485242219,92.51499626755287,0.7088680566763927,14.804723230427934
266.6779204553333,52.887648208056525,1.021014989388264,309.3929203645273
280.5239235474591,94.94579696264735,0.5783868189290357,102.70769357035947
209.97786621800654,40.81262327696409,1.5962314474710948,490.5286197746262
283.0997970312333,57.114598935066894,1.9580079944473057,583.4493258649705
304.6551090755368,47.960509766945506,0.6711436773319001,254.94111916334683
126.2323640088087,88.04928462729103,1.3418341824237874,114.34002824470336
262.17206477580885,29.181509749537398,1.7902095400241524,964.4232752780609
354.20971351765456,63.483057387411684,0.6225880186201673,208.73194955012926
229.69202012279956,58.775702970403756,0.7486618102449136,174.64684165597873
206.47100525066975,72.07787737207633,1.3181478041103583,230.57438902325387
32.07427983506092,61.000211901626535,1.7096054258492592,52.6407702192065
393.35282149263253,36.10910257087795,0.8879312523320582,580.2404926576387
83.18847036271565,46.4172051897198,1.6351272585329526,172.93530821381998
439.0372089978684,90.36654839612234,1.8058676375690104,526.6080712890534
120.1593094793881,56.099147534479044,1.9774844842113126,254.01350761562054
454.70088272491853,63.09614383621714,1.2467187620514353,537.5952565943818
53.63137627835866,72.54240837794353,1.7331547409003383,79.49933297828244
482.273850296505,36.30131673021513,1.284994446792112,1023.155848988873
144.2818410842032,83.42835352270714,1.3663900488217362,144.15922033625992
198.589265858565,93.20720547256346,1.2995433008692099,167.20357263754534
79.81945659483866,75.67192945350419,1.6898920256573815,108.61844637989658
453.16548412811744,42.15235899022471,1.975282209072833,1273.2791847719488
71.21505249633044,36.1612534721992,0.7763372588570392,92.32989513453232
76.90003732791416,55.22587346946792,1.422947037604703,120.40595573846086
42.64857840970226,90.5933094725871,1.7054053031623027,49.21377157612893
209.46272865827476,98.72882552291982,1.5018799982054407,191.19462012988998
317.7009653537168,33.2763916236628,1.822891637456966,1041.8477567895263
7.291152467903761,64.7804546910706,1.2910994331840144,8.208424869964631
359.9574575622101,91.22064424142417,0.6191098769645442,144.9700347105035
429.2303495254248,85.52508110893248,1.3111906324783167,396.0264045138193
355.41115651303244,45.14800905469987,1.206751848399222,569.6519042496642
179.54133439739545,59.53699578002399,1.7423738786558276,317.87285660868525
168.2688156380655,33.900927450859506,1.5680210304961713,465.84610902856656
174.62276437950115,56.02807831243301,1.6232395054449598,302.7277082936004
325.9226448559554,69.67428539827449,1.0285624199144816,288.47875234185557
489.5733640695621,70.73137106365894,0.6893971123467542,288.753605120216
338.41260347564156,46.00832123453592,1.529490795029146,674.2028409658082
418.6835214962271,42.34208707635283,1.4643228650880615,869.8123000078353
347.3811361814057,61.012380251604235,0.9579660150450969,329.31487068885673
469.21410440579285,89.69635858104417,1.6490971648029538,514.9658752365356
394.43522428339605,73.19879227807962,0.8904302863490046,288.4329894456063
280.65987485923955,28.879157537078484,1.1705833157096381,683.8742073717796
230.71877732976122,89.16508876181359,1.3199723302816828,205.4352286355523
56.24957606983152,53.80387426495557,0.5630370127571079,35.19092880439338
370.2121562626983,93.44612417593206,0.9200559943257341,217.832631694392
455.4743106603137,80.31695228774271,1.707360165262158,582.4435567320885
9.985271244626794,97.02482856592208,1.590006488105485,11.595418236013625
141.47907800905006,89.82030716529023,0.6688705856179056,62.16016324501205
352.13930275293706,63.25587813159282,0.6448017052931612,211.60249135449996
299.58038466458163,43.77902461668938,0.9498786672604771,389.40932424178396
371.8534061670701,23.851426878268278,1.8543424927879808,1735.4536602981211
297.01756348358475,91.38419985117218,0.7779952692930716,153.5170103320322
40.405611933223476,39.16081359276305,1.6918674180502853,104.905036694574
497.72332057946363,88.45568750700315,1.2821685335653843,431.9368937709728
32.75681373403453,86.50988115085678,1.398467762265816,32.30195197620114
414.814112859061,90.31831202258138,1.3576585280724833,375.4112591199136
259.2057295257656,54.43419282567922,0.9754198816866789,281.6344402034328
301.35979207655066,91.4018631963877,1.1650700215687815,229.77612852735862
303.93769978065825,70.5046042473591,1.3875457434594882,356.86471205803696
256.66952499534955,28.337984224667814,1.0767669914672189,586.7307332532685
244.34586724201094,72.17794076363779,1.9257965788793052,394.125124102507
253.62676368810617,70.72832251010651,0.6063983242006601,131.6923782273421
127.94139884008165,48.948247456411096,1.2087400325097704,189.12458840654847
98.85275865645808,68.86240568606146,0.9210248232739615,75.1927807425874
104.28929664077496,61.32581027567832,0.5082586987406312,54.02895935034722
286.4522730412811,61.01341807651331,0.9402332348121825,263.7033487909769
465.94510599697537,51.76120329897533,0.6306391501936572,338.84161805354046
173.26634825804436,60.592955097424706,1.8113337870277637,311.3092833066253
247.2797435897192,76.18070128253314,1.9892252584986054,386.6188808240172
197.89346172322556,53.74625428310651,1.1165316128983187,245.3580630685092
453.8978902757209,77.1226115573485,1.4118578211360555,500.4038952827911
477.5751952310095,85.69586260401812,0.5023476577872094,166.88750520782966
318.5642837215201,24.090830515368058,0.8864108305005828,703.5751561983393
343.60836683281076,29.159011045272408,1.0757583245674693,759.3714782979529
228.66201796881546,49.52424174087333,0.6815375007277895,191.84941140472827
36.43282460209448,26.414401126552278,1.0321569377539763,84.43605866201776
470.9211300978436,73.48581173783313,1.5180049350088471,586.0246939593351
6.055460829843946,70.88768371276338,1.869930421364355,6.116172098811381
306.6741607040648,89.89588747730761,1.5859595831991407,324.7407784175878
71.92642477293538,20.936528858472325,1.1330513901914585,232.06300221001084
148.22531311942396,58.88003950380824,1.3657998301018262,202.37806565866944
364.85757028717455,72.18333188735517,1.7684065444848602,537.7801222939437
346.5539205079434,54.394486191211854,1.5094499335916485,575.1257007833866
394.70359480047586,55.71356131212657,1.6975705107775287,719.3987138743681
411.38876446047095,88.6049870129027,1.874952853761811,518.680430011985
291.5171745504628,49.69379387501021,1.4016112502003495,491.9473643622812
353.0873454592685,75.07240147937095,1.061829330530182,299.1390261635434
72.15447789687246,91.20776281470467,1.0188161911067861,45.930221981083655
78.07541386443857,22.035820792460072,1.4687335794297263,309.40804847911056
36.78423253497785,52.770311591618565,0.9668262425950904,42.862961794892186
338.8831992277697,68.46233995621523,1.04689059229631,314.7043422588082
71.13593082160203,58.84717597275183,0.5413050798041983,38.336391065100834
253.22210383731453,97.12139256941619,1.0763100694787004,166.17783937565767
12.65269606776477,80.49708911601414,1.187784513322836,10.478280351403747
145.3331412143546,92.00665464131846,0.6742084403007884,63.711660183621134
444.31343248203194,68.23543011835693,1.7400610396122311,680.2800091142259
492.0225684420217,43.07243502549966,1.9417032281113895,1327.7418414066956
170.85316502299833,63.312608587806814,0.7312175647677306,115.42171657361372
277.30203119364757,63.33638499280032,1.642852718907305,431.13011039907093
151.86429142639537,40.746791785367556,0.7919357550573078,179.54927961592918
29.766143517313417,47.395838306777065,0.9053715381961749,34.23841538832844
174.29124247622326,66.43740807949568,0.7087950520185433,112.55466155262437
222.57783085189925,70.0987457136851,1.233346747688677,235.5513889170752
285.1193032299591,69.65283838596673,0.8019681617336498,198.76715876225327
198.173733888895,23.156762631271945,1.21331905623024,619.9602396836474
482.05039473559134,92.75636887497936,1.5832148531838588,494.15534380535115
267.15992775391595,89.5975327718148,0.6959785157351943,123.79166812931643
397.31112061215333,42.06140546010856,1.8156358715272833,1029.5876585512206
472.0770048188735,31.90367755240925,1.1940134075980904,1060.0381957059433
431.91021373475803,67.09852177050558,1.0629948618794027,411.32809739509224
143.60599420740922,36.257847286886985,1.6426972870665457,390.8535565556256
246.6704145205898,66.1823223386505,1.7983657184368282,397.325560429084
490.3889324481313,52.606736685905354,1.7412783831594547,974.7392434456582
478.06752466235463,36.037961242272225,0.6638963154644322,531.4054101460043
427.12702151075564,55.13198533069986,1.7704532813105907,822.7092178010882
255.70581201311188,70.12740088745682,1.88957391009513,415.40477078421003
10.53893112045225,58.14747746542537,1.531583063645841,18.559413742288285
68.0831295746528,43.9516470697345,1.0380732881255201,98.68371719919111
402.414166632073,42.30078979316424,0.8160574458008047,464.7258592615732
8.143323555862928,79.0295614849224,1.7512168955010137,12.540113818810578
370.49758984480604,31.428022984067088,1.6301418833854537,1154.435819316793
383.29185046499754,87.67371517421857,1.4204061713561877,374.9487148404607
45.213752270869854,59.01022477337687,0.6164740020074075,25.060083536928705
33.93891222598055,47.905642717558344,0.6664971481869723,25.065810735743504
404.3093697946019,95.81504207715766,0.6084747128869079,154.1147068891131
150.48327329898308,26.14896602209308,1.2509364021056268,433.15399812576567
397.4632567008836,76.56691818133585,0.5753390171959607,178.87433827465796
148.3499565299237,38.59074584448383,0.9215067483630703,211.1273865631932
401.9378889051454,94.33824429054832,1.1076540417913496,282.59972361816
238.742056185552,38.08231982527998,1.460714063263766,550.7089003584388
489.51157647222965,68.2794476834703,1.0367211261703233,444.24065228781683
444.4408810524339,60.24671606238691,1.1740246130594632,520.3178501044689
293.34652943830605,69.9827090231522,0.6076637093397695,150.6179357726557
357.26236362078834,85.80278355073574,1.7059377613287805,427.75148753128093
276.6979827365367,61.613591384860094,0.7143139420091176,190.99540778313107
248.85101598615532,42.74192743420134,0.7007425444995397,246.57061016838992
315.14929074897657,24.346562785832305,1.6229678511893,1259.2388975996123
138.80860935262885,76.5581189964573,0.5940344324327989,64.65389229867846
419.82990768564514,20.30559381268665,0.8702358038028534,1077.840843307324
51.84430164494075,48.81871350403423,0.9055899295767883,59.954061307458204
421.5132391781169,45.06783340681145,1.683398707664011,944.3565875314616
455.06162878334163,50.18544431705543,1.9461176247351624,1060.6871322379766
45.55547273826089,74.96154132025941,1.240721060685393,48.37806330801593
352.2246887255313,20.349061572024727,0.750429633120798,776.7011542525386
356.80997926652503,73.31083308625651,1.9490712576930158,567.0668324143766
53.57709620317738,82.54590906759485,1.4662238322138739,59.21684201928787
25.044820184254817,48.80403727207827,1.9351997232264293,53.92027198993591
229.3921029744877,36.7106179204131,1.0530607562971928,394.84678398768557
185.53681473760113,24.188401614997794,1.6513514427768774,762.4704079751982
425.3236525588278,36.95952437589264,1.486030223255193,1025.4181537043312
236.66862027732788,90.4125390337188,0.8236110187646812,131.29753545570065
148.35543730834456,30.92807229209381,1.4774596407159148,428.42823659595524
369.56013160803303,45.250187501068,1.4672489060334706,722.080908203761
100.4084221721325,91.21720021089395,0.9311143946983695,59.973302104445374
184.5252078903203,24.647356166427983,0.6672683184819146,296.24706887929773
417.904632645355,21.175471092396307,1.0686410730079043,1265.636250896142
169.33542783777725,21.54621047340808,0.6865525985007653,323.3081285810535
202.74058388017968,62.475014272967506,1.3926975123585223,265.89284380836796
5.9519867427899795,57.127612756280314,1.9452488613313825,16.196060204072573
156.62006510052473,81.91931025222101,1.6593822228141726,190.7852265500834
261.1267277794153,98.08110586233708,0.68832532214398,109.4785937145327
133.52583364634444,21.404189069330315,0.939962916170847,352.210922486241
386.7977950854171,61.436842217006316,1.0221433897524321,388.0936768258538
487.1230274643622,87.76486615871195,0.5353924469682937,175.59304924710045
449.38174173274484,82.65587306389008,1.6705641853564706,540.4023368862659
152.15494868776312,25.255588716349262,0.8423530452405487,302.61809008419993
124.05521385403429,58.72616557681613,1.621166609895041,204.0864683255656
478.9371106931137,95.41794552752899,1.6777843147226126,505.20196639373097
495.67262288054604,63.55858662402103,1.944152525379809,909.2971139236033
113.46525273537615,35.666646730741604,0.7112044233390141,134.45198773133686
311.58440714143234,82.5057484597844,1.367447599130541,310.5028062315126
318.34139887470053,51.05325649015964,1.5111954433040944,564.6422809408932
130.69258464217359,47.61537667953684,1.8762287646979854,308.4614373115509
445.1804275606113,76.6177080214022,0.5933048392470541,203.16930043674222
74.5042190952062,20.627327261753344,1.4463826853437451,311.2747979243489
479.00912640732844,62.37277791564959,0.8628399411693337,397.2735410953948
250.80118200619907,74.36962661880862,0.6143588269603467,125.9934185747187
230.37277033092795,63.72617136258359,1.1492240033142038,248.03429221731002
22.906071378859554,33.259982385612474,1.1683124581128363,49.172565463862355
121.74658802820564,96.85015804105598,0.7953885566801426,60.73331969671559
475.7634753705543,99.58554351727608,1.5675842086190732,449.43783619842355
130.51134980486907,54.95967085324967,1.3903414030681789,198.76021602109404
37.46769945148048,69.7874611693797,1.9717667551434417,64.61389608592418
454.04149809603007,95.49612742561766,1.9402034066081708,552.325824189139
261.2083597220145,98.1846326393203,1.6359653107016583,260.9675107210158
359.44725651063,39.787225265526665,1.460922775323331,789.4127822633229
333.633639044263,33.01597950468527,1.3476279686791344,817.0716845317338
7.039455271277605,20.723077526343374,1.0355440159550182,24.23044621136185
463.1708401474592,38.2941423682887,1.4515455333075307,1052.0025017259843
424.1730027111405,78.30891538159575,0.6430989159698159,206.838622536259
214.92230847223038,22.333581091621156,1.2213352199045135,703.6027201532096
145.15358451567366,51.826930040172556,1.8792965369840746,316.48287316997323
496.63425269605904,23.592903919649267,1.641511885243088,2070.5564157944336
377.3782217001643,93.4741145716327,1.9263928917538227,463.4330789924742
288.9841704331221,48.569692744040225,1.681323628788169,601.034064017896
179.9306523009117,72.5304858966301,0.8605983693402603,124.9369955996209
96.60487992167806,93.45912693403497,0.6527055244243054,37.42795951331429
20.426051699508058,22.881505463314113,0.762832658158741,40.92345745447644
433.5184068984941,42.598299518162136,1.9256887558629436,1172.7714017368216
290.46432850005783,61.33587081810142,1.6381643806359878,469.4317381879882
141.96553692045327,48.24403132802419,1.841141453799876,327.8927410171783
238.6915309172483,59.80318817168818,0.807020163585926,192.45199845631993
295.97402132599973,34.89087182026783,0.9973470486007907,506.88824325267467
36.507984301542976,25.520607409025303,1.9111767807546618,164.92745777090602
253.95329854295548,52.752965745361465,1.7163178715118776,494.78513743590173
347.1154106794238,81.68982526815093,1.4819760302989318,379.7471252997698
76.64594232524959,90.07064668136456,1.3086418291040132,65.66986546970098
19.747974109054784,30.229344097793405,1.6483201257737914,61.27482991706411
1.0058057429277043,53.32526627858337,1.2837652716283827,0.0
152.66731361525865,38.43333296938799,0.5022107331294672,117.6484013442294
364.9430522499102,97.34763998394283,0.8364402249275675,190.57678042968988
424.36426416617184,53.81033576108873,0.9543963584606439,453.2402722101632
163.32227187749254,77.00970664788102,1.725169199758454,218.60391914695637
451.06815817782586,84.53548157557914,1.9772876041437137,630.7589926337241
377.3698815813583,51.45561608223378,1.3859567509919566,608.6704957434474
272.70398259282865,76.74566627780877,0.7509819560015906,160.56712162237116
390.535226995353,66.70182244112894,1.928332678546392,674.2395007356149
357.49765787154985,80.72042260175448,0.6537739460997116,175.31339513969456
257.4133776391771,60.71124444728447,1.0539211553233117,270.27903164480176
231.39635576274642,93.67956168772606,1.5418931408799281,230.50736925085187
364.7615497662524,88.93527230298761,0.9111073840132865,223.1385211379466
173.32563417019904,46.848836341587415,1.9677882025837108,437.89107485283967
428.4120746502155,76.09358892722078,1.5905851424230852,538.573367038978
248.6331176882984,50.441416789591564,0.7445530053973866,220.37657449774258
393.3166204782679,78.75551456604731,1.0765325577862024,322.4611356633391
118.25172909298043,76.38968080347054,1.7256922130233776,161.19256515415154
273.6687277228458,97.36282202049169,0.5775030824869416,101.03365157560197
431.4575951034403,34.340448952623206,1.700005222645522,1281.6242685089699
276.8008307835541,51.724294559197055,0.6975725428686403,221.74788399737602
435.83560306123627,73.81623953671183,1.6950220957870585,598.454226866301
125.98348149745699,69.98992796855991,1.357618974715623,146.7642180938956
144.5287317927954,44.5421279617713,1.029437755178535,199.13747842612463
311.02493207575543,46.72399725350154,1.5990485758854205,637.2872418314031
392.0961613995695,42.86066596741648,1.149150319398894,630.4534379265287
343.0364977277289,46.59649257189696,0.5848784842200734,259.4294556754316
321.22546425198055,73.71833189337656,1.4484232304564597,378.3807304337145
100.29707734075896,53.46670912818241,1.6264096975449773,182.4683389685131
138.88323512446095,54.56151420756048,1.9705531114132775,299.8997866388131
34.68377079522715,61.496079550447604,0.7690470230183157,29.051733648725353
352.5726595856952,53.818290951514584,1.0197862519290775,399.6207352837867
199.40857689788243,41.142101052691146,0.8079994080601998,231.47901296410052
144.4433707837278,72.54048507796456,1.9528059975498384,233.05077727603117
302.21496307912815,26.158357365197304,0.6133754207811004,425.0233018128932
46.94142605515524,67.92356697203053,1.435473167435399,59.89401676130868
324.6039052392254,41.392162228603304,0.5226660263217126,248.3096184058683
305.39370112266334,45.03259153709186,0.9066443806460986,370.9381428303048
299.2364730686489,89.28765068893532,1.9201005933850934,385.66890071531105
294.2053496835915,76.0911675533979,1.520167828170459,353.21594326276755
204.66769374248236,21.231591335304678,1.3743890852063947,794.2735858269733
478.83292652682485,51.922825411394776,1.75970240999664,970.4327092782347
95.08176226887632,73.7968398420023,1.9655104316584153,150.21609463071982
374.44379048843945,93.16389310788472,1.1510314590631383,277.29129067184414
130.09710943556505,54.75226552052878,1.5851717267750014,226.02364407751392
307.03255075880213,71.01505975167484,0.8630331199713158,223.70513717485798
357.31230896568525,27.311318906542112,0.7989055047002012,627.840267109426
7.859031451661281,39.87010082958402,0.8216097244897469,10.853024699344004
136.1323576904493,39.80478162239091,0.5937894436142686,125.25562618927592
303.75913063400077,73.82973348784638,0.6217237678043588,152.876615994779
475.7938643782168,87.07934670744199,1.7076354777434941,557.0213324681498
308.77502031841806,79.43051949343513,1.6068760900310382,375.20389501839753
261.2030630592732,25.476697546686246,1.0566694076451917,650.3258667303227
269.627639684601,41.508281150575485,1.0526733798748684,411.80745958804835
447.77769848743145,73.31704380214686,1.6810805401284994,620.3062741641428
124.94342076286055,76.4368664226789,1.141402000555006,110.4426849653323
221.83021189255805,71.94578596615054,1.90442093220339,351.3555962487037
11.93475105872947,44.083686226745044,1.2539468639451958,16.821810198678687
29.03186259637207,59.28765835065321,1.890665943287641,56.053172958508696
205.42585563462032,72.41389716194703,0.8903548969778441,150.79481973298326
80.58663900813778,32.83700914169812,0.6057379184647169,90.2793717873087
440.9636153099105,85.13005484729294,1.5277014648117262,472.72105430542626
56.10549984214023,43.13499570367598,0.9647103129837035,75.48688004739577
268.2413536249566,48.550878013688816,1.030683738104654,338.34928541452115
414.44924335513457,83.14342786557485,0.9616937475211185,285.3371267051325
253.31144255755746,95.28966500269388,1.8144791497134674,286.6823932283987
52.18141332921131,51.4184594617133,1.3300567846246578,78.18619255055555
429.5495688129092,74.15526263974698,1.7568625622777054,610.6336536181162
429.5233753953866,79.86846829325918,1.158815901874576,371.7126183180696
337.14906331997895,34.340260459142456,1.5409243857652353,908.4360477310285
115.56948221623036,29.404104012017598,0.7479267352144361,176.6026613283479
81.52003772663646,26.68434700085518,0.5286934496559306,100.39802404764873
83.70834030564514,91.26844279865173,0.8623052625525227,45.89332724646766
111.95829106933697,61.53796566241641,1.4116290246434788,153.5179395645446
123.43080476893932,24.618572738009377,1.086549303691098,325.3857275973058
479.97153855401416,69.30403887405792,1.335317664758144,553.4749904134898
208.47177665813763,54.31554667441154,1.3113575057571212,304.1638749748893
86.67525994501933,60.009020166130156,1.117937142551153,98.99336513379866
435.3929561684227,70.5135136974701,1.2987560996239726,481.6618753033565
59.484748934436475,46.976526045260165,0.7142629472214979,52.433017455214234
346.3447498651601,36.50016910689221,1.087789059782039,619.04807418092
254.39472691543077,53.54173289328176,0.5271860615685946,150.64377505149963
396.5862986728336,25.52367250516798,1.2113825314654303,1133.4034700760985
344.6271830246299,40.2617906818172,0.5149681649876741,266.39405411054906
361.99838751510106,62.85252794780629,1.7541765548108732,606.9124248850322
243.06223532979052,46.69027166694925,1.687337303887055,527.717503586975
226.19576240159822,34.67537571227476,1.7824610293422114,697.4649062539519
38.77416392758395,51.0260871933545,1.7053064891939052,79.79739285002448
450.9852402445681,36.27781939980767,0.6004604180379073,447.3235622461633
271.3387211695141,97.44526496406071,0.5998470918713343,102.09872528929436
324.5106857185957,25.928433805989364,1.0632033926997506,797.810062337855
498.59399459757225,64.72474279572818,0.9817432289539303,456.45200736566375
110.83555162647181,48.04164274289295,1.0587999106393262,146.19014399445686
232.65502134987324,77.81902017910437,1.485094227082412,265.1633780051624
354.67406195934797,20.669094550148568,0.8265010993708041,850.5293881465301
3.6514243585046273,84.35957139454578,1.659214359935506,8.529322736882921
274.66116233378773,25.31706606210177,1.649772574298877,1076.6817361565047
376.1217492055244,84.24016575662696,1.2770120996069372,342.9312044933387
71.02193457856399,73.6925978703751,1.430710677577956,81.29037328923357
98.29262475024431,91.23276137754628,1.624966697678106,106.10035084510751
454.20601586146114,80.69722569311367,1.3957329589854528,472.9229772770213
289.8245705014583,70.59130594627099,0.7347150740054009,181.61101794589507
237.48668883793525,77.31176895664791,0.9064140474745481,165.79901454214593
121.50881336842389,37.19301096291167,1.1372762643021304,220.91140005351787
454.0114184278835,60.564771739097466,0.7818805712229846,352.11699497442834
192.01658345375753,85.74647572682875,1.4892661529611553,199.14083785770805
398.3244838201429,41.7556831534759,1.5385383836915871,880.8013111551699
318.5507664851538,45.96094401402737,0.9042677934384089,375.93779334175446
96.27236595075011,75.57127671149823,0.828073419496891,60.24249583468549
331.32250345214044,85.19517828324314,1.6670378647169797,390.2205511946901
380.6648141344601,35.01779245538017,0.632577420476778,410.6913507400894
216.7407669752703,22.491927423471285,0.8893646739125738,517.0848448765557
17.80452553335755,90.33486180809982,0.8650950248277958,9.15426592718401
333.7568482615234,45.84218766032751,1.8468787804364988,806.9126598677223
444.17097627808386,46.023249468939824,1.8514413435357018,1071.1587640583264
288.7744970300204,25.38047311738943,0.6423769052325046,439.82024885255527
499.447413404612,46.13113995407288,1.6222758680732696,1054.5695850910897
498.8165204036761,39.319718820549426,0.5605262402895496,427.2872209663835
206.1845674792984,30.406453586315756,0.5336388337430826,219.54421120611332
283.5241649213104,45.022239136828325,1.4815130082390795,558.5878675734369
116.77707197409654,21.150515685766802,1.646530079654641,548.1230648729396
20.43007032714514,86.96957022645218,1.4292893000544549,21.404808633395966
282.1342800056074,69.96912384916253,1.7966498703025462,437.942355352182
495.34889937581715,80.53841336548544,1.1634407081767029,432.85181165972347
353.99110301643094,51.138437735343075,0.8433131937252485,351.6628415027277
464.6406204877159,47.352422248439225,1.2915161993325426,760.6902605288324
106.60631338636074,99.65048875991067,1.9716768618019036,128.79517147586145
357.8349804805663,67.45265752315746,0.5800219954833465,185.7189268149022
227.9274069337779,73.98290417339284,1.516297420825527,281.4022059245425
84.51115908615373,60.02875569724485,1.5363259648262342,129.45375008704372
348.8707671400128,71.89111654150524,0.9129323201777902,266.6230195565781
300.0517559535794,34.348480823139276,1.557708718355845,814.3995596248506
228.13082387509456,73.42084732825224,1.756050619655226,328.42669572143694
350.1201452414387,87.0523979990914,1.7042164022367507,413.917833897614
480.4991533174835,62.874806308169454,1.232743448989858,563.0427874711685
286.7310092081292,42.1610019460783,1.881961268319463,767.3120538461484
292.0122113342717,67.42721444064881,1.032386991315515,266.64738275832025
303.81663081452945,90.4778404511726,1.8243722247780831,367.26687836503885
329.86365965598395,36.89854651783448,1.794495247038308,962.2070400657952
368.97561679956794,42.92156391416984,1.7039604685293945,879.310462606391
498.62171205189776,22.402080426351425,1.8460487986863978,2465.9197984178204
233.03974924568737,87.7910344457099,0.5935911028974159,94.69017799747589
168.30424598906956,25.361323020096798,1.9630147002186058,782.3102836506201
469.0446504855132,26.80827888958283,1.07839638877,1132.691195635936
36.446409632957064,36.86344812400229,0.8440486655565085,46.6101977536733
51.38807530206279,33.399287127528616,0.7209133453281364,66.08992797971698
486.5653221582368,80.7434005534779,1.951642197904343,702.2394340818082
399.34830540738415,46.10031344329174,0.9490750605580225,492.36149250488114
117.02049011170776,30.37431825793883,0.884694591525149,207.2416569319362
32.21985626750634,36.840555173227436,1.7135354604375146,87.63985915093164
74.3140398683016,47.41161172180172,1.7969883827872102,165.16223152719644
282.1407738774432,84.30439123867801,0.7057227322291147,141.40995983286177
290.7688431925882,60.44070083118911,0.7161181790197994,203.8538338784636
244.42932495346224,26.58178594216495,1.1893760858204345,657.7678291101699
153.92527055336734,85.79049689482835,0.5854680904960524,60.65507382484031
362.77803207326025,65.94300600721688,1.5008185057912715,490.751141467665
388.7475935402263,88.9762378926551,0.9708132450837057,256.9435055510175
494.7361143515632,91.16154488350105,1.0572008939365651,344.5210758569319
98.38809209210656,59.151402992527096,1.6124621777540633,154.27354621946768
419.27698011981846,48.91230232537491,1.7896920122174684,917.5381395458845
203.99559567491005,46.25864845426715,1.1809848667995486,311.4977470156019
99.01318872013667,96.11558605304735,0.7632374410720361,47.86469851922526
284.2959316475962,66.34515733295503,1.2344366930753672,314.9148753930732
276.7784716205974,49.77386041975177,1.4925008894437837,499.2841664843102
71.47054814320158,65.67019334715809,0.7779055330749856,48.97956661911563
92.23605215453973,86.05687612485336,0.9285613514913356,58.284016277839406
463.63476715036023,97.59412202761527,1.356890704905646,386.06610819087183
399.0683994107588,49.39125829576564,0.6305258274541832,303.67688894719396
278.83567055316576,87.60966811968278,1.6938895807152536,324.50898089208323
111.0316274543879,37.45660276417378,1.8111076599577778,320.1614683304571
125.58480741737485,41.0597877214409,0.5009800861419493,92.52974843603043
314.03713861024835,80.02126111510738,0.7280728511367377,172.18630859409038
229.70347369920015,48.09755098790247,0.6406647893855247,185.2388261192342
